Código Indicador,Código Provincia,Provincia,Código Cantón,Cantón,País,Dimensión,Subcategoría,Indicador,Área,Sexo,Dato Numérico,Población,Dato Cualitativo,Año,Mes,Fuente,Unidad de medida,Grupo,ODS
8001,01,Azuay,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,6,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","6,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,18,Tungurahua,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,7,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","6,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,02,Bolívar,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,2,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","6,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,13,Manabí,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,1,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","6,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,20,Galápagos,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,1,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","6,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,08,Esmeraldas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,1,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","6,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,06,Chimborazo,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,2,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","6,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,292,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","6,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,19,Zamora Chinchipe,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,20,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,11,Loja,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,45,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,01,Azuay,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,7,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,08,Esmeraldas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,20,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,23,Sto Dgo Tsáchilas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,7,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,07,El Oro,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,11,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,21,Sucumbios,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,6,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,03,Cañar,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,3,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,18,Tungurahua,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,2,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,14,Morona Santiago,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,1,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,13,Manabí,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,2,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,09,Guayas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,28,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,12,Los Ríos,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,1,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,06,Chimborazo,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,5,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,10,Imbabura,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,5,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,05,Cotopaxi,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,3,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,17,Pichincha,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,38,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,02,Bolívar,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,4,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,16,Pastaza,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,1,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,22,Orellana,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,2,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,15,Napo,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,1,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,20,Galápagos,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,2,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,04,Carchi,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,1,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,215,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","5,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,05,Cotopaxi,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,9,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","4,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,11,Loja,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,35,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","4,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,14,Morona Santiago,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,1,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","4,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,09,Guayas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,40,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","4,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,19,Zamora Chinchipe,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,20,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","4,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,02,Bolívar,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,23,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","4,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,01,Azuay,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,9,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","4,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,04,Carchi,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,10,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","4,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,07,El Oro,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,21,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","4,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,21,Sucumbios,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,10,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","4,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,17,Pichincha,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,18,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","4,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
8001,10,Imbabura,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Eventos peligrosos,Total,Total,17,No Aplica,"Ocurrencia de eventos peligrosos: actividad volcánica, aluvión, avalancha, déficit hídrico, deslizamiento, incendio forestal, incendio estructural, colapso estructural, granizada, helada, hundimiento, inundación, oleaje, sismo, plaga, tormenta eléctrica, socavamiento, vendaval, contaminación, epidemia, accidente minero, intoxicación, explosión, tsunami, desplazados forzosos, perturbación en eventos masivos, contaminación ambiental","2012,0","4,0",Servicio Nacional de Gestión de Riesgos,Eventos,Personas,ODS 1
