Código Indicador,Código Provincia,Provincia,Código Cantón,Cantón,País,Dimensión,Subcategoría,Indicador,Área,Sexo,Dato Numérico,Población,Dato Cualitativo,Año,Mes,Fuente,Unidad de medida,Grupo,ODS
8003.2,02,Bolívar,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,15,No Aplica,Viviendas destruidas,"2017,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,13,Manabí,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,23,No Aplica,Viviendas destruidas,"2017,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,11,Loja,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,13,No Aplica,Viviendas destruidas,"2017,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,09,Guayas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,3,No Aplica,Viviendas destruidas,"2017,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,19,Zamora Chinchipe,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2017,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,04,Carchi,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,2,No Aplica,Viviendas destruidas,"2017,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,85,No Aplica,Viviendas destruidas,"2017,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,17,Pichincha,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,4,No Aplica,Viviendas destruidas,"2017,0","3,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,07,El Oro,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,2,No Aplica,Viviendas destruidas,"2017,0","3,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,13,Manabí,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,6,No Aplica,Viviendas destruidas,"2017,0","3,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,12,Los Ríos,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2017,0","3,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,09,Guayas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,16,No Aplica,Viviendas destruidas,"2017,0","3,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,11,Loja,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,11,No Aplica,Viviendas destruidas,"2017,0","3,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,01,Azuay,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,10,No Aplica,Viviendas destruidas,"2017,0","3,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,10,Imbabura,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,2,No Aplica,Viviendas destruidas,"2017,0","3,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,52,No Aplica,Viviendas destruidas,"2017,0","3,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,08,Esmeraldas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,3,No Aplica,Viviendas destruidas,"2017,0","2,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,13,Manabí,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,53,No Aplica,Viviendas destruidas,"2017,0","2,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,09,Guayas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,15,No Aplica,Viviendas destruidas,"2017,0","2,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,12,Los Ríos,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2017,0","2,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,24,Santa Elena,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,2,No Aplica,Viviendas destruidas,"2017,0","2,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,02,Bolívar,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,4,No Aplica,Viviendas destruidas,"2017,0","2,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,17,Pichincha,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2017,0","2,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,03,Cañar,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2017,0","2,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,80,No Aplica,Viviendas destruidas,"2017,0","2,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,07,El Oro,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2017,0","1,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,15,Napo,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,25,No Aplica,Viviendas destruidas,"2017,0","1,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,19,Zamora Chinchipe,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2017,0","1,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,17,Pichincha,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2017,0","1,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,22,Orellana,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2017,0","1,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,09,Guayas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,9,No Aplica,Viviendas destruidas,"2017,0","1,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,23,Sto Dgo Tsáchilas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2017,0","1,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,12,Los Ríos,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,2,No Aplica,Viviendas destruidas,"2017,0","1,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,11,Loja,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2017,0","1,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,42,No Aplica,Viviendas destruidas,"2017,0","1,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,16,Pastaza,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,5,No Aplica,Viviendas destruidas,"2016,0","12,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,5,No Aplica,Viviendas destruidas,"2016,0","12,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,21,Sucumbios,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2016,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,14,Morona Santiago,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2016,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,15,Napo,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2016,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,3,No Aplica,Viviendas destruidas,"2016,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,21,Sucumbios,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2016,0","6,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2016,0","6,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,19,Zamora Chinchipe,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2016,0","5,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2016,0","5,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,19,Zamora Chinchipe,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,2,No Aplica,Viviendas destruidas,"2016,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,23,Sto Dgo Tsáchilas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,30,No Aplica,Viviendas destruidas,"2016,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,07,El Oro,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,2,No Aplica,Viviendas destruidas,"2016,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,06,Chimborazo,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,3,No Aplica,Viviendas destruidas,"2016,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,16,Pastaza,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2016,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,09,Guayas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2016,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,39,No Aplica,Viviendas destruidas,"2016,0","4,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,02,Bolívar,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,1,No Aplica,Viviendas destruidas,"2016,0","3,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,11,Loja,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,2,No Aplica,Viviendas destruidas,"2016,0","3,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,09,Guayas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,24,No Aplica,Viviendas destruidas,"2016,0","3,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.2,15,Napo,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría época lluviosa,Total,Total,10,No Aplica,Viviendas destruidas,"2016,0","3,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
