"Código Indicador","Código Provincia","Provincia","Código Cantón","Cantón","País","Dimensión","Subcategoría","Indicador","Área","Sexo","Dato Numérico","Población","Dato Cualitativo","Año","Mes","Fuente","Unidad de medida","Grupo","ODS"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","112901","No Aplica","Salida de ciudadanos ecuatorianos.",2018,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","62407","No Aplica","Salida de ciudadanos ecuatorianos.",2018,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","65005","No Aplica","Salida de ciudadanos ecuatorianos.",2018,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","127412","No Aplica","Salida de ciudadanos ecuatorianos.",2018,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","75065","No Aplica","Salida de ciudadanos ecuatorianos.",2018,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","80286","No Aplica","Salida de ciudadanos ecuatorianos.",2018,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","155351","No Aplica","Salida de ciudadanos ecuatorianos.",2018,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","59931","No Aplica","Salida de ciudadanos ecuatorianos.",2018,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","61110","No Aplica","Salida de ciudadanos ecuatorianos.",2018,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","121041","No Aplica","Salida de ciudadanos ecuatorianos.",2018,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","55268","No Aplica","Salida de ciudadanos ecuatorianos.",2018,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","52282","No Aplica","Salida de ciudadanos ecuatorianos.",2018,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","107550","No Aplica","Salida de ciudadanos ecuatorianos.",2018,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","55153","No Aplica","Salida de ciudadanos ecuatorianos.",2017,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","57836","No Aplica","Salida de ciudadanos ecuatorianos.",2017,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","112989","No Aplica","Salida de ciudadanos ecuatorianos.",2017,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","62657","No Aplica","Salida de ciudadanos ecuatorianos.",2017,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","67198","No Aplica","Salida de ciudadanos ecuatorianos.",2017,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","129855","No Aplica","Salida de ciudadanos ecuatorianos.",2017,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","65186","No Aplica","Salida de ciudadanos ecuatorianos.",2017,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","68209","No Aplica","Salida de ciudadanos ecuatorianos.",2017,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","133395","No Aplica","Salida de ciudadanos ecuatorianos.",2017,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","68608","No Aplica","Salida de ciudadanos ecuatorianos.",2017,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","74937","No Aplica","Salida de ciudadanos ecuatorianos.",2017,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","143545","No Aplica","Salida de ciudadanos ecuatorianos.",2017,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","83037","No Aplica","Salida de ciudadanos ecuatorianos.",2017,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","94267","No Aplica","Salida de ciudadanos ecuatorianos.",2017,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","177304","No Aplica","Salida de ciudadanos ecuatorianos.",2017,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","63741","No Aplica","Salida de ciudadanos ecuatorianos.",2017,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","68086","No Aplica","Salida de ciudadanos ecuatorianos.",2017,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","131827","No Aplica","Salida de ciudadanos ecuatorianos.",2017,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","50413","No Aplica","Salida de ciudadanos ecuatorianos.",2017,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","51654","No Aplica","Salida de ciudadanos ecuatorianos.",2017,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","102067","No Aplica","Salida de ciudadanos ecuatorianos.",2017,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","61022","No Aplica","Salida de ciudadanos ecuatorianos.",2017,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","64283","No Aplica","Salida de ciudadanos ecuatorianos.",2017,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","125305","No Aplica","Salida de ciudadanos ecuatorianos.",2017,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","65402","No Aplica","Salida de ciudadanos ecuatorianos.",2017,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","70303","No Aplica","Salida de ciudadanos ecuatorianos.",2017,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","135705","No Aplica","Salida de ciudadanos ecuatorianos.",2017,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","67167","No Aplica","Salida de ciudadanos ecuatorianos.",2017,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","69719","No Aplica","Salida de ciudadanos ecuatorianos.",2017,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","136886","No Aplica","Salida de ciudadanos ecuatorianos.",2017,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","53315","No Aplica","Salida de ciudadanos ecuatorianos.",2017,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","56242","No Aplica","Salida de ciudadanos ecuatorianos.",2017,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","109557","No Aplica","Salida de ciudadanos ecuatorianos.",2017,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","56049","No Aplica","Salida de ciudadanos ecuatorianos.",2017,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","52828","No Aplica","Salida de ciudadanos ecuatorianos.",2017,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","108877","No Aplica","Salida de ciudadanos ecuatorianos.",2017,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","56809","No Aplica","Salida de ciudadanos ecuatorianos.",2016,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","58646","No Aplica","Salida de ciudadanos ecuatorianos.",2016,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","115455","No Aplica","Salida de ciudadanos ecuatorianos.",2016,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","63463","No Aplica","Salida de ciudadanos ecuatorianos.",2016,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","67883","No Aplica","Salida de ciudadanos ecuatorianos.",2016,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","131346","No Aplica","Salida de ciudadanos ecuatorianos.",2016,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","69019","No Aplica","Salida de ciudadanos ecuatorianos.",2016,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","71462","No Aplica","Salida de ciudadanos ecuatorianos.",2016,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","140481","No Aplica","Salida de ciudadanos ecuatorianos.",2016,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","69463","No Aplica","Salida de ciudadanos ecuatorianos.",2016,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","72196","No Aplica","Salida de ciudadanos ecuatorianos.",2016,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","141659","No Aplica","Salida de ciudadanos ecuatorianos.",2016,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","86568","No Aplica","Salida de ciudadanos ecuatorianos.",2016,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","92970","No Aplica","Salida de ciudadanos ecuatorianos.",2016,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","179538","No Aplica","Salida de ciudadanos ecuatorianos.",2016,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","68223","No Aplica","Salida de ciudadanos ecuatorianos.",2016,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","70878","No Aplica","Salida de ciudadanos ecuatorianos.",2016,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","139101","No Aplica","Salida de ciudadanos ecuatorianos.",2016,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","49008","No Aplica","Salida de ciudadanos ecuatorianos.",2016,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","46489","No Aplica","Salida de ciudadanos ecuatorianos.",2016,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","95497","No Aplica","Salida de ciudadanos ecuatorianos.",2016,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","56484","No Aplica","Salida de ciudadanos ecuatorianos.",2016,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","55801","No Aplica","Salida de ciudadanos ecuatorianos.",2016,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","112285","No Aplica","Salida de ciudadanos ecuatorianos.",2016,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","61666","No Aplica","Salida de ciudadanos ecuatorianos.",2016,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","64332","No Aplica","Salida de ciudadanos ecuatorianos.",2016,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","125998","No Aplica","Salida de ciudadanos ecuatorianos.",2016,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","69979","No Aplica","Salida de ciudadanos ecuatorianos.",2016,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","71033","No Aplica","Salida de ciudadanos ecuatorianos.",2016,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","141012","No Aplica","Salida de ciudadanos ecuatorianos.",2016,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","62516","No Aplica","Salida de ciudadanos ecuatorianos.",2016,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","64071","No Aplica","Salida de ciudadanos ecuatorianos.",2016,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","126587","No Aplica","Salida de ciudadanos ecuatorianos.",2016,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","52712","No Aplica","Salida de ciudadanos ecuatorianos.",2016,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","49227","No Aplica","Salida de ciudadanos ecuatorianos.",2016,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","101939","No Aplica","Salida de ciudadanos ecuatorianos.",2016,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","54729","No Aplica","Salida de ciudadanos ecuatorianos.",2015,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","54020","No Aplica","Salida de ciudadanos ecuatorianos.",2015,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","108749","No Aplica","Salida de ciudadanos ecuatorianos.",2015,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","56062","No Aplica","Salida de ciudadanos ecuatorianos.",2015,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","56950","No Aplica","Salida de ciudadanos ecuatorianos.",2015,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","113012","No Aplica","Salida de ciudadanos ecuatorianos.",2015,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
